resource_id,next_refid
40900,8
40903,64
40906,7
40909,3
40912,3
40915,10
40918,4
40921,3
40924,4
40927,3
40930,3
40933,3
40936,3
40939,3
40942,3
40945,15
40948,3
40951,3
40954,3
40957,8
40960,3
40963,3
40966,4
40969,6
40972,5
40975,6
40978,8
40981,3
40984,3
40987,5
40990,3
40993,3
40996,150
40999,3
41002,3
41005,3
41008,13
41011,103
41014,226
41017,3
41020,3
41023,3
41026,3
41029,3
41032,134
41035,121
41038,44
41041,3
41044,17
41047,25
41050,3
41053,8
41056,9
41059,6
41062,3
41065,106
41068,4
41071,3
41074,3
41077,3
41080,3
41083,15
41086,3
41089,4
41092,3
41095,3
41098,3
41101,28
41104,3
41107,4
41110,4
41113,10
41116,4
41119,10
41122,3
41125,8
41128,35
41131,187
41134,3
41137,3
41140,3
41143,3
41146,3
41149,4
41152,3
41155,3
41158,3
41161,3
41164,4
41167,4
41170,5
41173,5
41176,3
41179,5
41182,46
41185,37
41188,11
41191,3
41194,3
41197,120
41200,4
41203,19
41206,4
41209,3
41212,17
41215,5
41218,3
41221,3
41224,3
41227,3
41230,8
41233,7
41236,6
41239,3
41242,13
41245,4
41248,4
41251,4
41254,3
41257,20
41260,4
41263,4
41266,3
41269,4
41272,3
41275,9
41278,4
41281,3
41284,3
41287,9
41290,3
41293,348
41296,3
41299,3
41302,3
41305,14
41308,3
41311,4
41314,3
41317,4
41320,3
41323,36
41326,21
41329,4
41332,4
41335,16
41338,3
41341,8
41344,15
41347,3
41350,5
41353,3
41356,58
41359,39
41362,3
41365,4
41368,3
41371,3
41374,3
41377,3
41380,3
41383,4
41386,3
41389,3
41392,4
41395,17
41398,47
41401,3
41404,3
41407,4
41410,234
41413,20
41416,3
41419,11
41422,4
41425,3
41428,3
41431,3
41434,3
41437,3
41440,155
41443,11
41446,14
41449,10
41452,4
41455,170
41458,4
41461,9
41464,7
41467,3
41470,7
41473,5
41476,3
41479,4
41482,3
41485,3
41488,5
41491,3
41494,170
41497,3
41500,46
41503,3
41506,4
41509,3
41512,7
41515,18
41518,126
41521,3
41524,3
41530,5
41533,7
41536,4
41539,13
41542,45
41545,3
41548,3
41551,3
41554,3
41557,73
41560,3
41563,182
41566,36
41569,8
41572,3
41575,4
41578,3
41581,3
41584,12
41587,3
41590,3
41593,3
41596,4
41599,8
41602,6
41605,3
41608,3
41611,4
41614,7
41617,3
41620,391
41623,8
41626,3
41629,3
41632,5
41635,26
41638,466
41641,3
41644,9
41647,3
41650,17
41653,11
41656,4
41659,6
41662,10
41665,5
41668,87
41671,7
41674,3
41677,5
41680,28
41683,3
41686,12
41689,3
41692,6
41695,244
41698,3
41701,7
41704,9
41707,6
41710,4
41713,3
41716,3
41719,4
41722,11
41725,398
41728,10
41731,130
41734,4
41737,3
41740,19
41743,128
41746,27
41749,3
41752,16
41755,16
41758,8
41761,9
41764,8
41767,175
41770,5
41773,3
41776,46
41779,28
41782,93
41785,7
41788,16
41791,9
41794,50
41797,36
41800,335
41803,3
41806,3
41809,74
41812,4
41815,18
41818,20
41821,275
41824,3
41827,3
41830,4
41833,7
41836,3
41839,5
41842,7
41845,615
41848,23
41851,8
41854,3
41857,3
41860,28
41863,16
41866,41
41869,3
41872,11
41875,3
41878,5
41881,5
41884,3
41887,3
41890,3
41893,3
41896,4
41899,30
41902,3
41905,3
41908,3
41911,124
41914,13
41917,3
41923,5
41926,4
41929,3
41932,3
41935,3
41938,4
41941,3
41944,3
41947,3
41950,10
41953,10
41959,3
41962,4
41965,4
41968,7
41971,3
41974,53
41977,18
41980,3
41983,3
41986,6
41989,23
41992,39
41995,5
41998,3
42001,13
42004,8
42007,3
42010,172
42013,5
42016,3
42019,5
42022,130
42025,3
42028,13
42031,3
42034,76
42037,3
42040,3
42043,8
42046,5
42049,5
42052,6
42055,3
42058,3
42061,3
42064,3
42067,3
42070,3
42073,3
42076,3
42079,3
42082,5
42085,7
42088,3
42091,121
42094,78
42097,18
42100,152
42103,4
42106,3
42109,16
42112,4
42115,4
42118,3
42121,3
42124,3
42127,4
42130,151
42133,3
42136,6
42139,3
42142,3
42145,3
42148,5
42151,17
42154,13
42157,3
42160,7
42163,4
42166,3
42169,3
42172,5
42175,112
42178,3
42181,4
42184,4
42187,3
42190,3
42193,3
42196,3
42199,3
42202,4
42205,5
42208,6
42211,4
42214,3
42217,3
42220,16
42223,3
42226,3
42229,3
42232,3
42235,3
42238,3
42241,3
42244,3
42247,30
42250,4
42253,4
42256,18
42259,3
42262,3
42265,3
42268,3
42271,3
42274,7
42277,5
42280,19
42283,9
42286,3
42289,3
42292,4
42295,3
42298,4
42301,3
42304,4
42307,208
42310,3
42313,7
42316,130
42319,13
42322,3
42325,5
42328,3
42331,4
42334,3
42337,18
42340,3
42343,3
42346,4
42349,3
42352,3
42355,3
42358,3
42361,3
42364,3
42367,3
42370,3
42373,3
42376,5
42379,6
42382,3
42385,3
42388,3
42391,3
42394,7
42397,3
42400,3
42403,3
42406,3
42409,3
42412,3
42415,4
42418,3
42421,3
42424,3
42427,3
42430,3
42433,3
42436,3
42439,3
42442,3
42445,3
42448,3
42451,3
42454,8
42457,3
42460,48
42463,3
42466,137
42469,3
42472,66
42475,3
42478,3
42481,12
42484,38
42487,7
42490,3
42493,151
42496,3
42499,3
42502,3
42505,3
42508,3
42511,4
42514,3
42517,3
42520,3
42523,3
42526,3
42529,5
42532,4
42535,3
42538,3
42541,117
42544,3
42547,3
42550,373
42553,85
42556,4
42559,216
42562,5
42565,5
42568,233
42571,3
42574,117
42577,3
42580,3
42583,4
42586,4
42589,32
42592,175
42595,27
42598,53
42601,31
42604,21
42607,397
42610,9
42613,10
42616,22
42619,4
42622,48
42625,3
42628,3
42631,3
42634,16
42637,131
42640,19
42643,88
42646,17
42649,3
42652,407
42655,3
42658,4
42661,3
42664,3
42667,3
42670,3
42673,78
42676,47
42679,203
42682,104
42685,59
42688,3
42691,4
42694,3
42700,5
42703,5
42706,4
42709,3
42712,4
42715,3
42718,3
42721,6
42724,3
42727,3
42730,97
42733,17
42736,27
42739,3
42742,22
42745,52
42748,17
42751,3
42754,13
42757,49
42760,3
42763,3
42766,194
42769,3
42772,9
42775,3
42778,3
42781,3
42784,7
42787,510
42790,4
42793,5
42796,3
42799,3
42802,3
42805,5
42808,10
42811,9
42814,3
42817,3
42820,5
42823,26
42826,7
42829,332
42832,342
42835,118
42838,17
42841,3
42844,3
42847,69
42850,5
42853,40
42856,6
42859,632
42862,152
42865,164
42868,10
42871,3
42874,7
42877,3
42880,6
42883,105
42886,3
42889,5
42892,9
42895,3
42898,32
42901,3
42904,3
42907,3
42910,105
42913,7
42916,381
42919,210
42922,6
42925,5
42928,110
42931,10
42934,42
42937,410
42940,3
42943,8
42946,26
42949,3
42952,82
42955,1031
42958,109
42961,6
42964,9
42967,303
42970,3
42973,2
42976,58
42979,356
42982,13
42985,4
42988,6
42991,12
42994,3
42997,59
43000,3
43003,118
43006,534
43009,21
43012,12
43015,6
43018,92
43021,3
43024,171
43027,11
43030,188
43033,13
43036,4
43039,326
43042,239
43045,3
43048,653
43051,482
43054,10
43057,3
43060,466
43063,4
43066,224
43069,5
43072,161
43075,5
43078,397
43081,51
43084,5
43087,2284
43090,201
43093,5
43096,3
43099,625
43102,3
43105,7
43108,687
43111,24
43114,4
43117,92
43120,957
43123,6
43129,4
43135,4
43168,4
43174,3
43180,8
43192,3
43207,2
43231,8
43267,5
43288,3
43291,6
43297,3
43300,3
43306,4
43309,3
43312,3
43315,3
43318,4
43321,1218
46588,8
46615,3
47332,4
47398,3
47512,8
47536,4
47629,3
47638,5
47788,3
48202,3
48253,5
48259,3
48274,3
48277,3
48280,3
48283,3
48688,3
49408,3
49411,3
49414,3
49774,3
49780,3
49783,3
49792,3
49795,3
49798,3
49801,3
49804,3
49807,3
49810,3
49828,3
49831,3
49834,3
49837,3
49840,3
49843,3
49846,3
49849,5
49855,3
49858,3
49864,3
49867,3
49870,3
49873,3
49876,3
49879,3
49882,3
49885,3
49888,3
49891,3
49894,3
49897,3
49900,3
49906,3
49912,3
49915,4
49918,4
49921,3
49924,5
49927,3
49930,3
49948,3
49951,3
49954,3
49957,3
49960,3
49963,3
49966,3
49972,3
49975,3
49981,3
49984,3
49993,3
49999,3
50002,3
50005,3
50008,3
50011,3
50056,3
50203,3
50326,3
50527,3
50767,3
50776,3
50779,3
50782,3
50785,3
50788,3
50803,3
50812,63
50818,3
50824,178
50835,4
50850,33
50853,3
50880,5
50883,3
50898,23
50901,16
50922,196
50943,3
51009,5
51012,6858
51054,3
51057,22
51071,4
51086,6
51091,13
51130,4
51133,19
51137,9
51143,78
51148,8
51151,17
51152,144
51181,20
51199,9
51214,30
51223,3
51253,1045
51259,77
51262,3
51265,96
51268,4
51269,421
51272,89
51275,10
51278,5
51284,5
51290,282
51293,2
51301,508
51307,6
51310,81
51313,3
51316,47
51322,10
51328,6
51331,3
51338,3900
51343,5
51355,15
51358,1110
51361,1967
51367,3
51376,2835
51391,2633
51394,3
51397,4
51400,47
51404,2017
51410,4
51416,3
51419,4
51425,3
51443,3
51452,20
51458,9
51464,340
51470,27
51497,21
51512,3894
51518,3
51521,117
51545,4
51560,6
51578,343
51590,2
51617,3
51639,3
51642,7
51648,5
51651,7
51660,3
51672,6
51675,18
51720,13990
51744,3
51747,21
51756,2
51768,16
51786,3
51795,3
51813,13
51825,33
51831,4
51834,7
51839,5
51853,503
51856,3
51886,4306
51901,3
51904,9
51925,59
51934,4
51943,4
51952,7
51955,6
51961,6
51967,2
51979,22
51982,3
51997,3
52000,3
52012,3
52018,3
52022,2
52025,14
52028,52
52034,5
52037,3
52040,50
52058,3
52061,9
52067,9
52076,5
52082,5
52091,3
52094,4
52100,3
52103,57
52106,9
52112,4
52121,2
52124,179
52130,4
52136,23177
52145,10943
52148,15478
52151,5
52154,9
52157,3
52175,3
52178,5
52182,4
52197,9
52203,2
52209,2467
52215,5
52218,2
52221,9
52230,6
52236,3
52245,3
52248,3
52260,2
52269,12
52272,7
52278,4
52290,255
52293,42
52296,224
52311,5
52314,3
52317,16
52323,22
52329,7
52341,9
52356,32
52368,21
52371,4
52377,2
52392,26
52395,17
52398,4
52401,108
52404,17
52407,3
52410,4
52413,3
52416,3
52419,3
52422,29
52425,3
52428,3
52431,2
52434,20
52437,2
52440,3
52443,2
52446,1057
52449,4
52452,3
52454,3
52456,3
52461,3
52464,39
52467,6
52470,3
52473,12
52476,14
52479,3
52482,3
52488,30
52491,5
52494,6
52497,3
52500,3
52503,17
52506,4
52509,6
52512,19
52518,7
52521,14
52527,3
52530,3
52536,4006
52539,8
52542,29
52590,2
52602,3
52605,135
52608,32
52611,10
52614,7
52617,5
52620,4
52625,9
52628,508
52631,5
52634,3
52637,144
52649,56
52655,3
52658,10
52685,3
52691,4
52697,50
52700,8
52703,46
52724,8
52730,163
52733,3
52826,31
52850,35
52868,3
52892,146
52916,3
52919,3
52946,254
52949,10
52956,542
52959,10
52962,10
52965,49
52971,6
52974,18
52977,3
52983,3
52989,2
52992,45
52998,38
53007,7
53010,25
53013,24
53024,2
53027,23
53030,8
53033,36
53036,2
53039,4
53042,9
53048,15
53051,6
53054,3
53057,8
53063,7
53081,3
53084,264
53125,2
53155,61
53164,3
53167,3
53170,6
53173,5
53176,8
53179,7
53185,7
53188,4
53191,182
53200,3
53203,7
53206,7
53209,13
53215,5
53221,3
53227,16
53230,5
53233,4716
53236,3
53245,2902
53248,3
53251,3
53254,8
53257,3
53260,2
53263,5
53269,4
53276,6
53279,3
53282,15
53285,4
53288,5
53291,4
53300,3
53303,4
53306,488
53309,4
53315,4
53316,2
53322,16
53325,11
53328,4
53334,11
53337,3
53340,5
53349,3
53358,3592
53361,2
53364,3
53367,169
53376,3
53385,102
53391,5
53400,2
53405,2
53408,451
53456,9
53459,23
53486,5
53489,5
53492,109
53497,221
53503,199
53512,3
53515,43
53539,22
53551,14
53554,324
53569,1820
53575,3
53584,322
53587,5
53590,21
53599,3
53602,70
53605,9
53611,2
53624,12
53627,9
53630,644
53633,5
53636,5
53639,3
53654,11
53657,5
53660,3
53675,4
53678,15
53681,12
53690,10
53693,100
53705,40
53709,790
53732,102
53735,332
53738,37
53747,13
53762,45
53765,20
53771,25
53774,27
53778,3
53781,3
53788,15
53791,98
53797,190
53800,167
53803,11
53812,11
53818,8
53824,387
53835,8
53849,57
53866,71
53872,3
53875,89
53878,22
53882,5
53904,13
53918,266
53921,10
53928,5
53937,85
53941,1793
53944,10
53950,23
53953,3
53956,16
53959,10
53962,4000
53971,8
53974,8
53989,5
53992,3
53996,3
53999,3
54002,135
54007,21
54010,49
54013,735
54018,27
54021,225
54024,28762
54033,12346
54036,95
54045,53
54048,3
54051,3
54054,3
54056,4
54062,9
54065,9
54068,150
54074,41
54077,265
54080,431
54086,18
54092,21
54095,6
54110,7
54118,5
54121,70
54124,11
54126,22
54137,233
54140,1072
54143,311
54149,18
54192,12
54195,4909
54228,33
54231,5
54234,137
54235,47
54238,32
54241,12
54244,148
54263,210
54289,2
54314,58
54315,7
54316,3
54317,3
54318,129
54319,3
54320,118
54321,50
54323,8
54329,12
54330,94
54331,10
54332,7
54333,87
54335,21
54336,4
54338,6
54339,229
54348,4
54350,3
54352,3
54357,34
54359,3
54360,127
54361,3
54367,58
54368,15
54369,3
54378,2
54380,9
54381,248
54382,7
54384,4
54386,29
54388,65
54395,12
54400,13
54401,68
54402,14
54404,6
54405,8
54408,559
54413,4396
54415,84
54416,473
54418,3
54419,3
54430,10
54434,2
54435,5
54437,41
54438,12
54439,142
54440,5
54442,18
54443,10
54444,216
54446,61
54449,3
54451,4
54453,4
54454,12
54481,1896
54482,20
54483,37
54484,40
54485,85
54486,52
54488,4
54489,15
54490,44
54492,8
54493,15
54494,3
54495,2
54496,13
54497,6
54498,12
54499,3
54500,33
54502,2
54503,18
54504,46
54505,29
54506,44
54507,32
54508,86
54509,2
54511,70
54512,15
54513,8
54514,9
54515,28
54516,3
54517,58
54518,2
54519,16
54520,9
54522,2
54523,1218
54524,289
54525,14
54526,65
54527,4
54528,293
54529,2
54532,2
54535,38
54536,31
54537,30
54538,6
54539,22
54540,2
54541,9
54542,2
54544,8
54545,37
54546,26
54547,14
54548,21
54552,2
54553,93
54554,2
54555,6
54556,49
54557,2
54558,6
54559,180
54560,89
54561,4
54563,37
54564,6
54565,2142
54566,155
54568,41
54569,4
54574,3
54575,35
54577,6
54578,57
54579,1048
54580,564
54582,7
54583,3
54584,4
54585,67
54590,3
54593,6
54594,112
54599,3
54605,22
54606,5
54607,3
54610,12
54615,273
54617,11
54618,12
54619,20
54623,63
54624,5
54625,4
54626,3
54628,96
54630,240
54632,225
54633,413
54634,134
54637,6
54638,5
54639,12
54642,7
54643,32
54644,291
54646,16
54648,327
54649,99
54651,153
54652,3
54653,6
54657,159
54658,10
54659,5
54663,120
54664,476
54665,3
54667,39
54668,55
54670,41
54671,6
54673,5
54674,32
54675,145
54676,876
54677,221
54678,30
54681,9
54682,14
54683,67
54685,2
54686,3
54690,250
54692,73
54693,609
54697,5
54701,8
54702,9
54703,249
54704,411
54705,10
54707,883
54708,3
54712,2
54713,7
54715,57
54716,23
54717,6
54721,2
54723,11
54725,20
54729,4
54731,2
54735,38
54738,6
54739,143
54740,173
54746,3
54748,98
54750,10136
54751,12
54752,3
54754,93
54755,25
54756,2
54757,4
54758,4
54759,11
54762,4
54763,472
54764,3
54765,106
54766,269
54772,454
54773,599
54774,18
54776,383
54779,1007
54780,5
54784,3
54787,130
54788,23
54791,12
54799,3
54800,3
54802,3
54804,2
54805,77
54807,11
54808,9
54812,10
54814,270
54817,20
54821,8
54822,2
54823,12
54824,186
54825,1944
54827,24
54829,4
54830,3
54836,76
54839,13
54841,3
54842,3
54843,3
54848,4
54849,3
54850,3
54853,20
54855,95
54856,109
54860,239
54861,173
54863,280
54864,2
54866,27
54868,7
54873,5
54877,150
54878,2
54885,3
54887,124
54888,52
54889,35
54890,10
54892,90
54893,514
54897,29
54901,46
54902,3
54903,5
54906,3
54907,69
54909,4
54910,24
54912,23
54913,10
54914,1710
54916,3
54919,537
54921,8
54923,1542
54926,7
54931,6
54932,3
54933,3
54935,57
54936,3
54937,63
54938,8
54939,2
54941,4
54942,2
54943,2
54944,15
54945,2
54946,3
54947,10
54950,4
54953,81
54954,10
54955,3
54956,3
54957,5
54958,2
54959,12
54960,2
54961,12
54962,2
54963,5
54964,2
54965,18
54966,27
54967,174
54969,5
54970,8
54972,3
54973,67
54974,3
54975,5
54977,4
54979,8
54980,3
54981,8
54983,9
54985,10
54986,13
54988,9
54989,3
54990,198
54994,19
54995,31
54998,7
54999,4
55000,11
55003,5
55004,4
55006,9
55007,3
55008,5
55011,5
55012,7
55015,797
55017,5
54551,3
54976,22
54987,73
55016,900
4830,65
5406,509
5421,508
5431,2
11632,1230
11838,680
11901,8582
11958,4107
13566,1883
43324,6
43327,4
43330,8
43333,12
43336,7
43339,7
43342,7
43345,7
43348,9
43351,9
43354,5
43357,5
43360,7
43363,11
43366,4
43369,7
43372,5
43375,8
43378,6
43381,5
43384,8
43387,9
43390,7
43393,10
43396,8
43399,5
43402,10
43405,9
43408,6
43411,7
43414,7
43417,8
43420,8
43423,11
43426,5
43429,7
43432,4
43435,7
43438,5
43441,4
43444,4
43447,4
43450,4
43453,9
43456,6
43459,7
43462,9
43465,9
43468,7
43471,5
43474,9
43477,6
43480,5
43483,7
43486,11
43489,4
43492,5
43495,7
43498,5
43501,6
43504,6
43507,9
43510,7
43513,9
43516,4
43519,5
43522,6
43525,13
43528,6
43531,10
43534,7
43537,6
43540,8
43543,6
43546,11
43549,5
43552,4
43555,8
43558,7
43561,6
43564,12
43567,11
43570,9
43573,6
43576,9
43579,7
43582,11
43585,4
43588,6
43591,4
43594,6
43597,7
43600,5
43603,7
43606,7
43609,8
43612,5
43615,5
43618,9
43621,5
43624,11
43627,10
43630,5
43633,5
43636,5
43639,5
43642,6
43645,8
43648,18
43651,6
43654,7
43657,5
43660,17
43663,8
43666,4
43669,6
43672,9
43675,5
43678,6
43681,6
43684,5
43687,14
43690,3
43693,9
43696,18
43699,5
43702,7
43705,5
43708,5
43711,5
43714,5
43717,9
43720,4
43723,7
43726,7
43729,6
43732,8
43735,4
43738,4
43741,7
43744,6
43747,12
43750,6
43753,5
43756,7
43759,8
43762,10
43765,5
43768,7
43771,9
43774,9
43777,7
43780,6
43783,9
43786,10
43789,6
43792,5
43795,8
43798,11
43801,5
43804,10
43807,6
43810,6
43813,8
43816,7
43819,6
43822,6
43825,5
43828,9
43831,5
43834,5
43837,4
43840,7
43843,15
43846,13
43849,5
43852,5
43855,4
43858,7
43861,9
43864,4
43867,4
43870,5
43873,8
43876,7
43879,7
43882,6
43885,13
43888,6
43891,6
43894,7
43897,6
43900,8
43903,6
43906,9
43909,8
43912,8
43915,6
43918,5
43921,5
43924,5
43927,6
43930,11
43933,7
43936,5
43939,11
43942,6
43945,13
43948,5
43951,7
43954,6
43957,5
43960,5
43963,12
43966,8
43969,4
43972,8
43975,9
43978,4
43981,4
43984,6
43987,6
43990,5
43993,8
43996,4
43999,5
44002,7
44005,10
44008,13
44011,6
44014,7
44017,11
44020,21
44023,4
44026,9
44029,6
44032,7
44035,5
44038,5
44041,5
44044,6
44047,7
44050,10
44053,6
44056,6
44059,7
44062,7
44065,5
44068,5
44071,8
44074,7
44077,6
44080,6
44083,7
44086,6
44089,10
44092,7
44095,5
44098,9
44101,5
44104,7
44107,7
44110,6
44113,7
44116,7
44119,5
44122,10
44125,5
44128,7
44131,5
44134,14
44137,8
44140,4
44143,5
44146,8
44149,9
44152,4
44155,7
44158,4
44161,6
44164,5
44167,5
44170,8
44173,6
44176,7
44179,6
44182,11
44185,9
44188,9
44191,9
44194,11
44197,8
44200,7
44203,9
44206,8
44209,8
44212,7
44215,6
44218,6
44221,8
44224,10
44227,10
44230,11
44233,7
44236,7
44239,7
44242,9
44245,8
44248,12
44251,6
44254,5
44257,5
44260,4
44263,6
44266,5
44269,5
44272,7
44275,4
44278,11
44281,5
44284,6
44287,5
44290,8
44293,4
44296,6
44299,4
44302,4
44305,8
44308,6
44311,7
44314,5
44317,10
44320,4
44323,7
44326,9
44329,5
44332,4
44335,3
44338,6
44341,4
44344,5
44347,5
44350,12
44353,4
44356,5
44359,9
44362,6
44365,5
44368,6
44371,3
44374,5
44377,8
44380,8
44383,4
44386,5
44389,3
44392,7
44395,9
44398,4
44401,5
44404,14
44407,5
44410,4
44413,16
44416,6
44419,7
44422,8
44425,9
44428,7
44431,9
44434,11
44437,7
44440,2
44443,4
44446,4
44449,8
44452,10
44455,6
44458,5
44461,6
44464,6
44467,5
44470,5
44473,4
44476,5
44479,6
44482,5
44485,4
44488,4
44491,5
44494,4
44497,4
44500,4
44503,6
44506,3
44509,6
44512,5
44515,6
44518,5
44521,11
44524,5
44527,3
44530,4
44533,4
44536,4
44539,4
44542,4
44545,5
44548,7
44551,4
44554,7
44557,8
44560,5
44563,6
44566,6
44569,6
44572,4
44575,5
44578,4
44581,5
44584,4
44587,5
44590,4
44593,8
44596,5
44599,4
44602,5
44605,5
44608,5
44611,6
44614,6
44617,5
44620,4
44623,11
44626,5
44629,7
44632,4
44635,4
44638,5
44641,4
44644,5
44647,4
44650,4
44653,7
44656,6
44659,6
44662,6
44665,4
44668,7
44671,6
44674,4
44677,6
44680,8
44683,5
44686,6
44689,7
44692,4
44695,5
44698,4
44701,6
44704,4
44707,6
44710,5
44713,7
44716,4
44719,7
44722,9
44725,9
44728,5
44731,6
44734,8
44737,3
44740,7
44743,6
44746,6
44749,6
44752,4
44755,5
44758,5
44761,8
44764,5
44767,5
44770,5
44773,5
44776,5
44779,5
44782,6
44785,6
44788,6
44791,9
44794,6
44797,6
44800,6
44803,5
44806,4
44809,6
44812,4
44815,4
44818,4
44821,5
44824,8
44827,9
44830,5
44833,5
44836,8
44839,12
44842,6
44845,5
44848,8
44851,4
44854,5
44857,4
44860,6
44863,7
44866,4
44869,7
44872,6
44875,4
44878,8
44881,6
44884,3
44887,5
44890,21
44893,6
44896,6
44899,6
44902,5
44905,5
44908,5
44911,5
44914,5
44917,4
44920,6
44923,4
44926,3
44929,3
44932,4
44935,3
44938,9
44941,4
44944,5
44947,7
44950,4
44953,5
44956,4
44959,4
44962,5
44965,8
44968,9
44971,6
44974,5
44977,6
44980,7
44983,4
44986,5
44989,8
44992,7
44995,4
44998,13
45001,4
45004,4
45007,5
45010,5
45013,5
45016,6
45019,3
45022,4
45025,4
45028,4
45031,4
45034,5
45037,7
45040,5
45043,8
45046,5
45049,4
45052,6
45055,5
45058,6
45061,5
45064,4
45067,8
45070,4
45073,6
45076,5
45079,7
45082,5
45085,4
45088,6
45091,5
45094,5
45097,5
45100,18
45103,4
45106,6
45109,4
45112,9
45115,5
45118,7
45121,7
45124,18
45127,6
45130,6
45133,6
45136,6
45139,4
45142,5
45145,5
45148,5
45151,5
45154,8
45157,5
45160,6
45163,5
45166,4
45169,5
45172,9
45175,6
45178,7
45181,4
45184,5
45187,4
45190,5
45193,6
45196,6
45199,4
45202,5
45205,5
45208,4
45211,9
45214,4
45217,5
45220,5
45223,5
45226,5
45229,7
45232,9
45235,4
45238,7
45241,6
45244,7
45247,7
45250,3
45253,5
45256,6
45259,5
45262,5
45265,4
45268,12
45271,6
45274,8
45277,6
45280,5
45283,5
45286,7
45289,6
45292,5
45295,6
45298,5
45301,5
45304,6
45307,6
45310,5
45313,5
45316,31
45319,6
45322,6
45325,6
45328,7
45331,9
45334,7
45337,4
45340,6
45343,8
45346,5
45349,7
45352,5
45355,4
45358,6
45361,7
45364,6
45367,4
45370,5
45373,5
45376,10
45379,4
45382,5
45385,6
45388,4
45391,3
45394,7
45397,6
45400,4
45403,4
45406,4
45409,5
45412,7
45415,4
45418,8
45421,4
45424,7
45427,3
45430,5
45433,7
45436,5
45439,6
45442,5
45445,6
45448,5
45451,4
45454,6
45457,4
45460,11
45463,5
45466,6
45469,7
45472,6
45475,5
45478,7
45481,6
45484,6
45487,7
45490,5
45493,4
45496,6
45499,8
45502,7
45505,4
45508,5
45511,5
45514,4
45517,7
45520,8
45523,5
45526,12
45529,4
45532,5
45535,4
45538,5
45541,3
45544,6
45547,4
45550,5
45553,4
45556,6
45559,7
45562,4
45565,4
45568,4
45571,10
45574,7
45577,6
45580,6
45583,7
45586,4
45589,9
45592,5
45595,5
45598,5
45601,4
45604,4
45607,7
45610,6
45613,6
45616,4
45619,4
45622,15
45625,5
45628,5
45631,7
45634,6
45637,4
45640,5
45643,7
45646,5
45649,6
45652,6
45655,12
45658,8
45661,6
45664,4
45667,5
45670,4
45673,5
45676,6
45679,5
45682,5
45685,7
45688,4
45691,5
45694,4
45697,5
45700,5
45703,5
45706,8
45709,5
45712,7
45715,5
45718,5
45721,5
45724,6
45727,4
45730,8
45733,4
45736,8
45739,11
45742,5
45745,4
45748,7
45751,6
45754,4
45757,10
45760,6
45763,4
45766,4
45769,6
45772,6
45775,4
45778,4
45781,6
45784,5
45787,5
45790,6
45793,6
45796,8
45799,4
45802,9
45805,5
45808,8
45811,7
45814,6
45817,7
45820,8
45823,8
45826,5
45829,10
45832,11
45835,5
45838,8
45841,6
45844,7
45847,7
45850,5
45853,7
45856,5
45859,6
45862,5
45865,6
45868,6
45871,8
45874,5
45877,5
45880,5
45883,4
45886,6
45889,5
45892,6
45895,6
45898,4
45901,6
45904,7
45907,6
45910,5
45913,4
45916,5
45919,6
45922,6
45925,8
45928,7
45931,5
45934,6
45937,7
45940,5
45943,4
45946,6
45949,7
45952,6
45955,4
45958,6
45961,6
45964,4
45967,4
45970,5
45973,5
45976,4
45979,6
45982,7
45985,7
45988,5
45991,4
45994,6
45997,8
46000,8
46003,6
46006,7
46009,5
46012,5
46015,4
46018,6
46021,7
46024,5
46027,12
46030,7
46033,6
46036,6
46039,8
46042,7
46045,4
46048,5
46051,6
46054,4
46057,7
46060,7
46063,6
46066,5
46069,5
46072,4
46075,6
46078,6
46081,6
46084,6
46087,4
46090,5
46093,4
46096,6
46099,6
46102,6
46105,5
46108,6
46111,7
46114,6
46117,5
46120,8
46123,8
46126,4
46129,5
46132,6
46135,5
46138,4
46141,5
46144,4
46147,4
46150,14
46153,6
46156,5
46159,6
46162,6
46165,7
46168,4
46171,6
46174,7
46177,6
46180,5
46183,6
46186,5
46189,4
46192,6
46195,4
46198,6
46201,6
46204,5
46207,5
46210,5
46213,4
46216,5
46219,3
46222,5
46225,5
46228,4
46231,8
46234,6
46237,11
46240,6
46243,4
46246,4
46249,5
46252,5
46255,6
46258,4
46261,6
46264,6
46267,5
46270,4
46273,7
46276,4
46279,4
46282,6
46285,4
46288,5
46291,10
46294,5
46297,5
46300,4
46303,8
46306,7
46309,6
46312,5
46315,5
46318,5
46321,6
46324,4
46327,5
46330,16
46333,5
46336,6
46339,4
46342,5
46345,5
46348,5
46351,4
46354,4
46357,4
46360,5
46363,5
46366,4
46369,4
46372,8
46375,6
46378,4
46381,6
46384,9
46387,4
46390,10
46393,6
46396,6
46399,6
46402,7
46405,6
46408,4
46411,6
46414,4
46417,4
46420,5
46423,5
46426,4
46429,4
46432,8
46435,6
46438,4
46441,5
46444,4
46447,7
46450,4
46453,5
46456,7
46459,5
46462,5
46465,5
46468,5
46471,4
46474,5
46477,5
46480,6
46483,4
46486,4
46489,5
46492,4
46495,6
46498,5
46501,7
46504,5
46507,4
46510,4
46513,5
46516,4
46519,5
46522,6
46525,6
46528,5
46531,5
46534,5
46537,9
46540,6
46543,6
46546,5
46549,4
46552,6
46555,7
46558,7
46561,9
46564,6
46567,6
46570,4
46573,6
46576,5
46579,7
46582,4
46585,7
46591,8
46594,5
46597,7
46600,5
46603,5
46606,5
46609,6
46612,6
